2018-03-13 11:02:42 WARNING (Recorder) [homeassistant.components.recorder] Ended unfinished session (id=96 from 2018-03-13 09:57:21.368908)
2018-03-13 11:02:53 ERROR (MainThread) [homeassistant.components.binary_sensor] Error while setting up platform netatmo
Traceback (most recent call last):
  File "/usr/lib/python3.6/site-packages/homeassistant/helpers/entity_platform.py", line 82, in async_setup
    SLOW_SETUP_MAX_WAIT, loop=hass.loop)
  File "/usr/lib/python3.6/asyncio/tasks.py", line 358, in wait_for
    return fut.result()
  File "/usr/lib/python3.6/asyncio/futures.py", line 245, in result
    raise self._exception
  File "/usr/lib/python3.6/concurrent/futures/thread.py", line 56, in run
    result = self.fn(*self.args, **self.kwargs)
  File "/usr/lib/python3.6/site-packages/homeassistant/components/binary_sensor/netatmo.py", line 75, in setup_platform
    if not data.get_camera_names():
  File "/usr/lib/python3.6/site-packages/homeassistant/components/netatmo.py", line 84, in get_camera_names
    self.update()
  File "/usr/lib/python3.6/site-packages/homeassistant/util/__init__.py", line 319, in wrapper
    result = method(*args, **kwargs)
  File "/usr/lib/python3.6/site-packages/homeassistant/components/netatmo.py", line 115, in update
    self.camera_data = lnetatmo.CameraData(self.auth, size=100)
  File "/usr/lib/python3.6/site-packages/smart_home/Camera.py", line 78, in __init__
    self.default_camera = list(self.cameras[self.default_home].values())[0]
IndexError: list index out of range
2018-03-13 11:02:53 ERROR (MainThread) [homeassistant.components.camera] Error while setting up platform netatmo
Traceback (most recent call last):
  File "/usr/lib/python3.6/site-packages/homeassistant/helpers/entity_platform.py", line 82, in async_setup
    SLOW_SETUP_MAX_WAIT, loop=hass.loop)
  File "/usr/lib/python3.6/asyncio/tasks.py", line 358, in wait_for
    return fut.result()
  File "/usr/lib/python3.6/asyncio/futures.py", line 245, in result
    raise self._exception
  File "/usr/lib/python3.6/concurrent/futures/thread.py", line 56, in run
    result = self.fn(*self.args, **self.kwargs)
  File "/usr/lib/python3.6/site-packages/homeassistant/components/camera/netatmo.py", line 42, in setup_platform
    for camera_name in data.get_camera_names():
  File "/usr/lib/python3.6/site-packages/homeassistant/components/netatmo.py", line 84, in get_camera_names
    self.update()
  File "/usr/lib/python3.6/site-packages/homeassistant/util/__init__.py", line 319, in wrapper
    result = method(*args, **kwargs)
  File "/usr/lib/python3.6/site-packages/homeassistant/components/netatmo.py", line 115, in update
    self.camera_data = lnetatmo.CameraData(self.auth, size=100)
  File "/usr/lib/python3.6/site-packages/smart_home/Camera.py", line 78, in __init__
    self.default_camera = list(self.cameras[self.default_home].values())[0]
IndexError: list index out of range
2018-03-13 11:03:21 WARNING (MainThread) [homeassistant.components.sensor] Setup of platform gearbest is taking over 10 seconds.
2018-03-13 11:30:05 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:30:05 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:30:05 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:30:05 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 11:30:05 ERROR (MainThread) [frontend.js.es5.201803100] https://mastropino.homepc.it:8123/frontend_es5/core-088588bf8c69528f3df37b31864cb98d.js:1:6954 TypeError: undefined is not an object (evaluating 't.attributes')
2018-03-13 13:17:05 WARNING (MainThread) [homeassistant.helpers.entity] Update of binary_sensor.door_window_sensor_158d00013ed2c1 is taking over 10 seconds
2018-03-13 13:17:05 ERROR (SyncWorker_19) [xiaomi_gateway] Cannot connect to Gateway
2018-03-13 13:17:05 ERROR (SyncWorker_19) [xiaomi_gateway] No data in response from hub None
2018-03-13 13:43:25 WARNING (MainThread) [homeassistant.helpers.entity] Update of binary_sensor.door_window_sensor_158d00013ed2c1 is taking over 10 seconds
2018-03-13 13:43:25 ERROR (SyncWorker_18) [xiaomi_gateway] Cannot connect to Gateway
2018-03-13 13:43:25 ERROR (SyncWorker_18) [xiaomi_gateway] No data in response from hub None
2018-03-13 13:43:56 WARNING (MainThread) [homeassistant.helpers.entity] Update of binary_sensor.door_window_sensor_158d00013ed2c1 is taking over 10 seconds
2018-03-13 13:43:56 ERROR (SyncWorker_8) [xiaomi_gateway] Cannot connect to Gateway
2018-03-13 13:43:56 ERROR (SyncWorker_8) [xiaomi_gateway] No data in response from hub None
2018-03-13 13:44:27 WARNING (MainThread) [homeassistant.helpers.entity] Update of binary_sensor.door_window_sensor_158d00013ed2c1 is taking over 10 seconds
2018-03-13 13:44:27 ERROR (SyncWorker_16) [xiaomi_gateway] Cannot connect to Gateway
2018-03-13 13:44:27 ERROR (SyncWorker_16) [xiaomi_gateway] No data in response from hub None
2018-03-13 13:46:00 WARNING (MainThread) [homeassistant.helpers.entity] Update of binary_sensor.door_window_sensor_158d00013ed2c1 is taking over 10 seconds
2018-03-13 13:46:00 ERROR (SyncWorker_17) [xiaomi_gateway] Cannot connect to Gateway
2018-03-13 13:46:00 ERROR (SyncWorker_17) [xiaomi_gateway] No data in response from hub None
2018-03-13 13:46:31 WARNING (MainThread) [homeassistant.helpers.entity] Update of binary_sensor.door_window_sensor_158d00013ed2c1 is taking over 10 seconds
2018-03-13 13:46:31 ERROR (SyncWorker_2) [xiaomi_gateway] Cannot connect to Gateway
2018-03-13 13:46:31 ERROR (SyncWorker_2) [xiaomi_gateway] No data in response from hub None
2018-03-13 13:46:34 WARNING (SyncWorker_17) [netdisco.ssdp] Found malformed XML at http://192.168.0.20:9080: status=ok
2018-03-13 13:47:02 WARNING (MainThread) [homeassistant.helpers.entity] Update of binary_sensor.door_window_sensor_158d00013ed2c1 is taking over 10 seconds
2018-03-13 13:47:02 ERROR (SyncWorker_9) [xiaomi_gateway] Cannot connect to Gateway
2018-03-13 13:47:02 ERROR (SyncWorker_9) [xiaomi_gateway] No data in response from hub None
2018-03-13 13:48:04 WARNING (MainThread) [homeassistant.helpers.entity] Update of binary_sensor.door_window_sensor_158d00013ed2c1 is taking over 10 seconds
2018-03-13 13:48:04 ERROR (SyncWorker_14) [xiaomi_gateway] Cannot connect to Gateway
2018-03-13 13:48:04 ERROR (SyncWorker_14) [xiaomi_gateway] No data in response from hub None
2018-03-13 13:48:35 WARNING (MainThread) [homeassistant.helpers.entity] Update of binary_sensor.door_window_sensor_158d00013ed2c1 is taking over 10 seconds
2018-03-13 13:48:35 ERROR (SyncWorker_12) [xiaomi_gateway] Cannot connect to Gateway
2018-03-13 13:48:35 ERROR (SyncWorker_12) [xiaomi_gateway] No data in response from hub None
2018-03-13 13:49:06 WARNING (MainThread) [homeassistant.helpers.entity] Update of binary_sensor.door_window_sensor_158d00013ed2c1 is taking over 10 seconds
2018-03-13 13:49:06 ERROR (SyncWorker_16) [xiaomi_gateway] Cannot connect to Gateway
2018-03-13 13:49:06 ERROR (SyncWorker_16) [xiaomi_gateway] No data in response from hub None
2018-03-13 13:50:08 WARNING (MainThread) [homeassistant.helpers.entity] Update of binary_sensor.door_window_sensor_158d00013ed2c1 is taking over 10 seconds
2018-03-13 13:50:08 ERROR (SyncWorker_2) [xiaomi_gateway] Cannot connect to Gateway
2018-03-13 13:50:08 ERROR (SyncWorker_2) [xiaomi_gateway] No data in response from hub None
2018-03-13 13:52:12 WARNING (MainThread) [homeassistant.helpers.entity] Update of binary_sensor.door_window_sensor_158d00013ed2c1 is taking over 10 seconds
2018-03-13 13:52:12 ERROR (SyncWorker_9) [xiaomi_gateway] Cannot connect to Gateway
2018-03-13 13:52:12 ERROR (SyncWorker_9) [xiaomi_gateway] No data in response from hub None
2018-03-13 13:53:14 WARNING (MainThread) [homeassistant.helpers.entity] Update of binary_sensor.door_window_sensor_158d00013ed2c1 is taking over 10 seconds
2018-03-13 13:53:14 ERROR (SyncWorker_5) [xiaomi_gateway] Cannot connect to Gateway
2018-03-13 13:53:14 ERROR (SyncWorker_5) [xiaomi_gateway] No data in response from hub None
2018-03-13 13:55:49 WARNING (MainThread) [homeassistant.helpers.entity] Update of binary_sensor.door_window_sensor_158d00013ed2c1 is taking over 10 seconds
2018-03-13 13:55:49 ERROR (SyncWorker_4) [xiaomi_gateway] Cannot connect to Gateway
2018-03-13 13:55:49 ERROR (SyncWorker_4) [xiaomi_gateway] No data in response from hub None
2018-03-13 13:58:55 WARNING (MainThread) [homeassistant.helpers.entity] Update of binary_sensor.door_window_sensor_158d00013ed2c1 is taking over 10 seconds
2018-03-13 13:58:55 ERROR (SyncWorker_9) [xiaomi_gateway] Cannot connect to Gateway
2018-03-13 13:58:55 ERROR (SyncWorker_9) [xiaomi_gateway] No data in response from hub None
2018-03-13 13:59:26 WARNING (MainThread) [homeassistant.helpers.entity] Update of binary_sensor.door_window_sensor_158d00013ed2c1 is taking over 10 seconds
2018-03-13 13:59:26 ERROR (SyncWorker_5) [xiaomi_gateway] Cannot connect to Gateway
2018-03-13 13:59:26 ERROR (SyncWorker_5) [xiaomi_gateway] No data in response from hub None
2018-03-13 14:01:57 WARNING (MainThread) [homeassistant.components.http.ban] Login attempt or request with invalid authentication from 91.252.222.145
2018-03-13 14:04:36 WARNING (MainThread) [homeassistant.helpers.entity] Update of binary_sensor.door_window_sensor_158d00013ed2c1 is taking over 10 seconds
2018-03-13 14:04:36 ERROR (SyncWorker_10) [xiaomi_gateway] Cannot connect to Gateway
2018-03-13 14:04:36 ERROR (SyncWorker_10) [xiaomi_gateway] No data in response from hub None
